first_name;id;message.text;date
Dia;909076587;/help;2022-10-04 17:16:45+00:00
Dia;909076587;;2022-10-04 17:19:08+00:00
Dia;909076587;/commander;2022-10-04 17:19:50+00:00
Dia;909076587;/start;2022-10-04 17:23:52+00:00
Dia;909076587;/help;2022-10-04 17:29:22+00:00
Dia;909076587;/abv_del;2022-10-04 17:29:29+00:00
Dia;909076587;/abv_del пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ;2022-10-04 17:30:05+00:00
Dia;909076587;/abv_del Vanja hodil kushat';2022-10-04 17:36:54+00:00
Dia;909076587;/abv_del Mama mylabv ramu abv;2022-10-04 17:41:43+00:00
Dia;909076587;/abv_del Mama mylabv ramu abv a za abvdobom begal pes;2022-10-04 17:44:55+00:00
Dia;909076587;/abv_del Mama mylabv ramu abv a za abvdobom begal pes abv abv abvabaabv;2022-10-04 17:45:29+00:00
Dia;909076587;/candy_game;2022-10-04 19:06:02+00:00
Dia;909076587;da;2022-10-04 19:06:36+00:00
Dia;909076587;40;2022-10-04 19:06:56+00:00
Dia;909076587;40;2022-10-04 19:07:23+00:00
Dia;909076587;30;2022-10-04 19:07:28+00:00
Dia;909076587;3;2022-10-04 19:07:31+00:00
Dia;909076587;\cancel;2022-10-04 19:09:05+00:00
Dia;909076587;/help;2022-10-04 19:09:39+00:00
Dia;909076587;/candy_game;2022-10-04 19:09:46+00:00
Dia;909076587;Da;2022-10-04 19:09:55+00:00
Dia;909076587;20;2022-10-04 19:10:04+00:00
Dia;909076587;/cancel;2022-10-04 19:12:26+00:00
Dia;909076587;/cancel;2022-10-04 19:14:23+00:00
Dia;909076587;Da;2022-10-04 19:14:32+00:00
Dia;909076587;/candy_game;2022-10-04 19:17:48+00:00
Dia;909076587;Da;2022-10-04 19:17:52+00:00
Dia;909076587;/candy_game;2022-10-04 19:18:41+00:00
Dia;909076587;Da;2022-10-04 19:18:44+00:00
Dia;909076587;21;2022-10-04 19:19:01+00:00
Dia;909076587;/candy_game;2022-10-04 19:31:57+00:00
Dia;909076587;/candy_game;2022-10-04 19:35:16+00:00
Dia;909076587;Da;2022-10-04 19:35:21+00:00
Dia;909076587;34;2022-10-04 19:35:24+00:00
Dia;909076587;/candy_game;2022-10-04 19:47:54+00:00
Dia;909076587;Da;2022-10-04 19:47:58+00:00
Dia;909076587;28;2022-10-04 19:48:05+00:00
Dia;909076587;26;2022-10-04 19:48:08+00:00
Dia;909076587;/d;2022-10-04 20:41:58+00:00
Dia;909076587;/help;2022-10-04 20:42:00+00:00
Dia;909076587;/help;2022-10-04 20:45:09+00:00
Dia;909076587;/help;2022-10-04 20:45:09+00:00
Dia;909076587;/calc;2022-10-04 20:45:24+00:00
Dia;909076587;/help;2022-10-04 20:47:47+00:00
Dia;909076587;/calc;2022-10-04 20:47:49+00:00
Dia;909076587;/calc;2022-10-04 20:48:24+00:00
Dia;909076587;/calc;2022-10-04 20:48:26+00:00
Dia;909076587;/calc;2022-10-04 20:49:41+00:00
Dia;909076587;4;2022-10-04 20:49:48+00:00
Dia;909076587;1;2022-10-04 20:49:55+00:00
Dia;909076587;6;2022-10-04 20:50:07+00:00
Dia;909076587;1;2022-10-04 20:50:15+00:00
Dia;909076587;1.34 4.12;2022-10-04 20:50:55+00:00
Dia;909076587;3\4 1\7;2022-10-04 20:51:49+00:00
Dia;909076587;1,567 1,456;2022-10-04 20:52:17+00:00
Dia;909076587;0.2 0.5;2022-10-04 20:52:55+00:00
Dia;909076587;/calc;2022-10-04 20:53:37+00:00
Dia;909076587;1;2022-10-04 20:53:39+00:00
Dia;909076587;1;2022-10-04 20:53:42+00:00
Dia;909076587;3.4 1.6;2022-10-04 20:53:50+00:00
Dia;909076587;/calc;2022-10-04 20:54:11+00:00
Dia;909076587;1;2022-10-04 20:54:14+00:00
Dia;909076587;2;2022-10-04 20:54:17+00:00
Dia;909076587;1/2 3/3;2022-10-04 20:54:30+00:00
Dia;909076587;/calc;2022-10-04 20:54:43+00:00
Dia;909076587;2;2022-10-04 20:54:47+00:00
Dia;909076587;1;2022-10-04 20:54:51+00:00
Dia;909076587;1+1.1j 2+2j;2022-10-04 20:55:33+00:00
Dia;909076587;/calc;2022-10-04 20:55:49+00:00
Dia;909076587;1;2022-10-04 20:55:52+00:00
Dia;909076587;4;2022-10-04 20:55:55+00:00
Dia;909076587;3 1/2;2022-10-04 20:56:10+00:00
